This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=latex 2019.8.14)  21 SEP 2019 11:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**javaBronze3.tex
(./javaBronze3.tex
LaTeX2e <2018-12-01>
(c:/w32tex/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/w32tex/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/w32tex/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/w32tex/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

(c:/w32tex/share/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
! Font T5/cmr/m/n/12=vnr12 at 12.0pt not loadable: Metric (TFM) file not found.
<to be read again> 
                   relax 
l.105 \fontencoding\encodingdefault\selectfont
                                              
? q
OK, entering batchmode...
) (c:/w32tex/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
No file javaBronze3.aux.
\openout1 = `javaBronze3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.

! Package inputenc Error: Unicode character 次 (U+6B21)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次
       のコードをコンパイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character の (U+306E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次の
          コードをコンパイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character コ (U+30B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコ
             ードをコンパイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ー (U+30FC)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコー
                ドをコンパイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ド (U+30C9)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコード
                   をコンパイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character を (U+3092)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードを
                      コンパイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character コ (U+30B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコ
                         ンパイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ン (U+30F3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコン
                            パイル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character パ (U+30D1)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコンパ
                               イル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character イ (U+30A4)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコンパイ
                                  ル、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ル (U+30EB)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコンパイル
                                     、実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 、 (U+3001)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコンパイル、
                                        実行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 実 (U+5B9F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコンパイル、実
                                           行した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 行 (U+884C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコンパイル、実行
                                              した時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character し (U+3057)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 次のコードをコンパイル、実行し
                                                 た時の結果として、...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character た (U+305F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�コードをコンパイル、実行した
                                                  時の結果として、�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 時 (U+6642)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�ードをコンパイル、実行した時
                                                  の結果として、正�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character の (U+306E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�ドをコンパイル、実行した時の
                                                  結果として、正し�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 結 (U+7D50)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�をコンパイル、実行した時の結
                                                  果として、正しい�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 果 (U+679C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�コンパイル、実行した時の結果
                                                  として、正しいも�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character と (U+3068)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�ンパイル、実行した時の結果と
                                                  して、正しいもの�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character し (U+3057)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�パイル、実行した時の結果とし
                                                  て、正しいものを�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character て (U+3066)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�イル、実行した時の結果として
                                                  、正しいものを選�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 、 (U+3001)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�ル、実行した時の結果として、
                                                  正しいものを選び�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 正 (U+6B63)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�、実行した時の結果として、正
                                                  しいものを選びな�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character し (U+3057)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�実行した時の結果として、正し
                                                  いものを選びなさ�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character い (U+3044)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�行した時の結果として、正しい
                                                  ものを選びなさい。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character も (U+3082)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�した時の結果として、正しいも
                                                  のを選びなさい。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character の (U+306E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�た時の結果として、正しいもの
                                                  を選びなさい。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character を (U+3092)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�時の結果として、正しいものを
                                                  選びなさい。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 選 (U+9078)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�の結果として、正しいものを選
                                                  びなさい。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character び (U+3073)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�結果として、正しいものを選び
                                                  なさい。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character な (U+306A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�果として、正しいものを選びな
                                                  さい。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�として、正しいものを選びなさ
                                                  い。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character い (U+3044)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�して、正しいものを選びなさい
                                                  。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 。 (U+3002)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...�て、正しいものを選びなさい。
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 何 (U+4F55)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何
        も表示されない。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character も (U+3082)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も
           表示されない。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 表 (U+8868)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も表
              示されない。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 示 (U+793A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も表示
                 されない。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も表示さ
                    れない。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character れ (U+308C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も表示され
                       ない。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character な (U+306A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も表示されな
                          い。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character い (U+3044)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も表示されない
                             。
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 。 (U+3002)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 何も表示されない。
                                
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 「 (U+300C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「
        56789」と1回表示される
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 9 in font nullfont!

! Package inputenc Error: Unicode character 」 (U+300D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」
                と1回表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character と (U+3068)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」と
                   1回表示される
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no 1 in font nullfont!

! Package inputenc Error: Unicode character 回 (U+56DE)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」と1回
                       表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 表 (U+8868)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」と1回表
                          示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 示 (U+793A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」と1回表示
                             される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」と1回表示さ
                                れる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character れ (U+308C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」と1回表示され
                                   る
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 「56789」と1回表示される
                                      
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 「 (U+300C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「
        56789」と5回表示される
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 9 in font nullfont!

! Package inputenc Error: Unicode character 」 (U+300D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」
                と5回表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character と (U+3068)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」と
                   5回表示される
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no 5 in font nullfont!

! Package inputenc Error: Unicode character 回 (U+56DE)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」と5回
                       表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 表 (U+8868)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 「56789」と5回表
                          示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 示 (U+793A)
(inputenc)                not set up for use with LaTeX.

